[LOG]: [FFmpegLib]: DEST URL: C:\Users\Xin Meng\Documents/RockVR/Video/2017-10-15-19-23-12-5PY44.mp4
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: DEST URL: C:\Users\Xin Meng\Documents/RockVR/Video/2017-10-15-19-29-06-KTXZJ.mp4
[LOG]: [FFmpegLib]: Build command: "C:/Users/Xin Meng/Documents/Run Devil Run/Assets/StreamingAssets/RockVR/FFmpeg/Windows/ffmpeg.exe" -f rawvideo -pix_fmt rgb24 -r 30 -s 1280x720 -i - -y -preset ultrafast -pix_fmt yuv420p -vcodec libx264 -crf 18 -vf vflip -framerate 30 -tune zerolatency "C:\Users\Xin Meng\Documents/RockVR/Video/2017-10-15-19-29-06-KTXZJ.mp4"
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: DEST URL: C:\Users\Xin Meng\Documents/RockVR/Video/2017-10-15-19-39-04-KR7ZN.mp4
[LOG]: [FFmpegLib]: Build command: "C:/Users/Xin Meng/Documents/Run Devil Run/Assets/StreamingAssets/RockVR/FFmpeg/Windows/ffmpeg.exe" -f rawvideo -pix_fmt rgb24 -r 30 -s 1280x720 -i - -y -preset ultrafast -pix_fmt yuv420p -vcodec libx264 -crf 18 -vf vflip -framerate 30 -tune zerolatency "C:\Users\Xin Meng\Documents/RockVR/Video/2017-10-15-19-39-04-KR7ZN.mp4"
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
